SEANCE,CODE_INDICE,LIB_INDICE,INDICE_JOUR,INDICE_VEILLE,VARIATION_VEILLE,INDICE_PLUS_HAUT,INDICE_PLUS_BAS,INDICE_OUV
2008-10-07,905018,INBMC,795.92,756.51,5.21,795.96,656.02,755.18
2008-10-07,905020,INDMB,1578.15,1578.57,-0.03,1578.15,1514.19,1551.75
2008-10-08,905001,TUNINDEX,3105.55,3213.21,-3.35,3187.81,3099.95,3187.81
2008-10-08,905002,INDSF,2138.58,2207.57,-3.13,2191.15,2133.05,2191.15
2008-10-08,905003,INDBQ,1970.69,2030.94,-2.97,2017.97,1965.24,2017.97
2008-10-08,905005,INSFI,3192.54,3328.14,-4.07,3318.15,3175.75,3318.15
2008-10-08,905008,INDSC,2401.23,2493.38,-3.7,2477.02,2395.21,2477.02
2008-10-08,905013,INBCO,1807.59,1903.65,-5.05,1874.14,1802.7,1874.14
2008-10-08,905014,INAUE,1662.66,1728.26,-3.8,1689.74,1662.66,1689.74
2008-10-08,905017,INDIN,836.97,863.38,-3.06,866.6,830.59,857.48
2008-10-08,905018,INBMC,764.15,795.92,-3.99,800.03,759.57,788.38
2008-10-08,905020,INDMB,1541.61,1578.15,-2.32,1572.95,1541.61,1572.95
2008-10-09,905001,TUNINDEX,3112.26,3105.55,0.22,3112.26,3054.35,3099.87
2008-10-09,905002,INDSF,2139.85,2138.58,0.06,2139.85,2095.08,2136.7
2008-10-09,905003,INDBQ,1969.7,1970.69,-0.05,1969.7,1928.76,1969.42
2008-10-09,905005,INSFI,3224.5,3192.54,1.0,3224.5,3131.61,3175.75
2008-10-09,905008,INDSC,2414.18,2401.23,0.54,2416.91,2374.84,2400.87
2008-10-09,905013,INBCO,1821.31,1807.59,0.76,1831.97,1783.07,1789.65
2008-10-09,905014,INAUE,1675.23,1662.66,0.76,1675.23,1627.69,1627.69
2008-10-09,905017,INDIN,834.78,836.97,-0.26,834.78,817.16,826.67
2008-10-09,905018,INBMC,765.12,764.15,0.13,765.33,747.89,755.4
2008-10-09,905020,INDMB,1552.81,1541.61,0.73,1552.81,1523.04,1523.04
2008-10-10,905001,TUNINDEX,3065.84,3112.26,-1.49,3108.55,3060.52,3108.55
2008-10-10,905002,INDSF,2107.93,2139.85,-1.49,2136.06,2104.37,2136.06
2008-10-10,905003,INDBQ,1942.68,1969.7,-1.37,1965.73,1938.2,1965.73
2008-10-10,905005,INSFI,3152.23,3224.5,-2.24,3224.73,3143.61,3224.73
2008-10-10,905008,INDSC,2356.9,2414.18,-2.37,2414.18,2356.53,2414.18
2008-10-10,905013,INBCO,1800.53,1821.31,-1.14,1813.34,1791.63,1813.27
2008-10-10,905014,INAUE,1631.55,1675.23,-2.61,1663.66,1628.15,1663.66
2008-10-10,905017,INDIN,821.92,834.78,-1.54,836.5,812.7,836.5
2008-10-10,905018,INBMC,743.79,765.12,-2.79,767.31,740.51,767.31
2008-10-10,905020,INDMB,1543.25,1552.81,-0.62,1548.69,1528.28,1548.69
2008-10-13,905001,TUNINDEX,3103.94,3065.84,1.24,3107.93,3073.26,3073.26
2008-10-13,905002,INDSF,2135.4,2107.93,1.3,2135.64,2114.69,2114.69
2008-10-13,905003,INDBQ,1969.6,1942.68,1.39,1969.6,1949.74,1949.74
2008-10-13,905005,INSFI,3221.58,3152.23,2.2,3229.61,3148.83,3152.23
2008-10-13,905008,INDSC,2407.76,2356.9,2.16,2407.76,2359.65,2361.1
2008-10-13,905013,INBCO,1803.53,1800.53,0.17,1839.65,1802.24,1802.24
2008-10-13,905014,INAUE,1641.08,1631.55,0.58,1661.64,1628.15,1628.15
2008-10-13,905017,INDIN,837.51,821.92,1.9,837.74,821.92,821.92
2008-10-13,905018,INBMC,761.56,743.79,2.39,768.08,743.79,743.79
2008-10-13,905020,INDMB,1556.27,1543.25,0.84,1556.27,1538.09,1543.25
2008-10-14,905001,TUNINDEX,3189.44,3103.94,2.75,3191.43,3120.98,3120.98
2008-10-14,905002,INDSF,2199.84,2135.4,3.02,2200.37,2145.23,2145.23
2008-10-14,905003,INDBQ,2035.18,1969.6,3.33,2035.18,1978.45,1978.45
2008-10-14,905005,INSFI,3321.89,3221.58,3.11,3327.87,3221.58,3221.58
2008-10-14,905008,INDSC,2478.79,2407.76,2.95,2482.92,2425.49,2425.49
2008-10-14,905013,INBCO,1839.23,1803.53,1.98,1868.56,1821.74,1822.1
2008-10-14,905014,INAUE,1704.33,1641.08,3.85,1704.33,1659.62,1674.0
2008-10-14,905017,INDIN,857.13,837.51,2.34,863.97,839.44,839.44
2008-10-14,905018,INBMC,787.04,761.56,3.35,795.78,764.02,764.02
2008-10-14,905020,INDMB,1574.7,1556.27,1.18,1574.7,1556.14,1561.43
2008-10-15,905001,TUNINDEX,3176.51,3189.44,-0.41,3197.73,3174.4,3191.56
2008-10-15,905002,INDSF,2192.76,2199.84,-0.32,2207.33,2191.02,2203.21
2008-10-15,905003,INDBQ,2027.51,2035.18,-0.38,2042.62,2025.84,2038.32
2008-10-15,905005,INSFI,3264.86,3321.89,-1.72,3331.14,3259.2,3331.14
2008-10-15,905008,INDSC,2436.43,2478.79,-1.71,2497.62,2431.39,2481.2
2008-10-15,905013,INBCO,1822.11,1839.23,-0.93,1829.85,1821.56,1828.18
2008-10-15,905014,INAUE,1665.1,1704.33,-2.3,1707.89,1662.19,1707.89
2008-10-15,905017,INDIN,846.74,857.13,-1.21,862.4,843.47,857.13
2008-10-15,905018,INBMC,767.55,787.04,-2.48,793.78,767.55,787.04
2008-10-15,905020,INDMB,1608.82,1574.7,2.17,1613.1,1581.92,1581.92
2008-10-16,905001,TUNINDEX,3122.36,3176.51,-1.7,3166.41,3100.55,3166.41
2008-10-16,905002,INDSF,2155.89,2192.76,-1.68,2183.37,2137.37,2183.37
2008-10-16,905003,INDBQ,1994.82,2027.51,-1.61,2017.8,1977.7,2017.8
2008-10-16,905005,INSFI,3159.07,3264.86,-3.24,3262.31,3122.4,3262.31
2008-10-16,905008,INDSC,2371.16,2436.43,-2.68,2423.21,2367.95,2423.21
2008-10-16,905013,INBCO,1797.56,1822.11,-1.35,1810.01,1777.82,1810.01
2008-10-16,905014,INAUE,1609.34,1665.1,-3.35,1663.07,1607.25,1663.07
2008-10-16,905017,INDIN,842.4,846.74,-0.51,845.16,820.8,837.63
2008-10-16,905018,INBMC,766.43,767.55,-0.15,766.43,737.04,755.89
2008-10-16,905020,INDMB,1590.5,1608.82,-1.14,1596.69,1578.12,1596.69
2008-10-17,905001,TUNINDEX,3106.32,3122.36,-0.51,3136.24,3093.5,3133.64
2008-10-17,905002,INDSF,2140.62,2155.89,-0.71,2165.14,2128.65,2162.75
2008-10-17,905003,INDBQ,1978.94,1994.82,-0.8,2005.01,1967.34,2002.46
2008-10-17,905005,INSFI,3127.52,3159.07,-1.0,3176.48,3117.82,3164.74
2008-10-17,905008,INDSC,2366.08,2371.16,-0.21,2400.72,2366.08,2400.72
2008-10-17,905013,INBCO,1785.26,1797.56,-0.68,1796.79,1783.12,1796.79
2008-10-17,905014,INAUE,1598.04,1609.34,-0.7,1643.97,1588.62,1605.26
2008-10-17,905017,INDIN,835.38,842.4,-0.83,844.89,831.71,844.89
2008-10-17,905018,INBMC,755.92,766.43,-1.37,769.61,755.92,769.61
2008-10-17,905020,INDMB,1606.01,1590.5,0.98,1611.16,1593.6,1593.6
2008-10-20,905001,TUNINDEX,3073.25,3106.32,-1.06,3110.77,3069.14,3106.43
2008-10-20,905002,INDSF,2119.5,2140.62,-0.99,2140.67,2114.6,2140.65
2008-10-20,905003,INDBQ,1958.1,1978.94,-1.05,1979.25,1954.07,1978.98
2008-10-20,905005,INSFI,3049.57,3127.52,-2.49,3113.45,3049.57,3110.05
2008-10-20,905008,INDSC,2345.01,2366.08,-0.89,2399.48,2331.85,2360.6
2008-10-20,905013,INBCO,1756.07,1785.26,-1.64,1790.28,1756.07,1785.26
2008-10-20,905014,INAUE,1542.54,1598.04,-3.47,1624.74,1542.54,1598.04
2008-10-20,905017,INDIN,817.99,835.38,-2.08,840.67,817.99,835.68
2008-10-20,905018,INBMC,738.42,755.92,-2.32,763.88,738.42,756.3
2008-10-20,905020,INDMB,1596.39,1606.01,-0.6,1610.13,1595.36,1610.13
2008-10-21,905001,TUNINDEX,3060.56,3073.25,-0.41,3071.21,3054.43,3066.14
2008-10-21,905002,INDSF,2113.69,2119.5,-0.27,2118.61,2102.39,2112.25
2008-10-21,905003,INDBQ,1951.5,1958.1,-0.34,1954.19,1942.7,1950.48
2008-10-21,905005,INSFI,3090.63,3049.57,1.35,3107.47,3032.55,3050.7
2008-10-21,905008,INDSC,2351.17,2345.01,0.26,2364.62,2332.41,2364.62
2008-10-21,905013,INBCO,1729.55,1756.07,-1.51,1756.24,1717.45,1750.21
2008-10-21,905014,INAUE,1557.27,1542.54,0.95,1559.5,1511.39,1511.39
2008-10-21,905017,INDIN,824.87,817.99,0.84,827.55,814.48,825.97
2008-10-21,905018,INBMC,748.72,738.42,1.39,751.21,735.43,748.62
2008-10-21,905020,INDMB,1572.14,1596.39,-1.52,1596.39,1569.04,1596.39
2008-10-22,905001,TUNINDEX,3044.78,3060.56,-0.52,3057.59,3044.78,3057.59
2008-10-22,905002,INDSF,2105.97,2113.69,-0.37,2111.28,2105.38,2110.94
2008-10-22,905003,INDBQ,1945.79,1951.5,-0.29,1949.88,1943.32,1948.63
2008-10-22,905005,INSFI,3034.27,3090.63,-1.82,3081.78,3034.27,3081.78
2008-10-22,905008,INDSC,2353.73,2351.17,0.11,2364.31,2337.89,2358.32
2008-10-22,905013,INBCO,1707.47,1729.55,-1.28,1728.55,1707.47,1728.55
2008-10-22,905014,INAUE,1530.59,1557.27,-1.71,1555.7,1521.67,1551.93
2008-10-22,905017,INDIN,814.83,824.87,-1.22,824.87,808.0,824.87
2008-10-22,905018,INBMC,739.43,748.72,-1.24,748.72,730.68,748.72
2008-10-22,905020,INDMB,1555.08,1572.14,-1.09,1568.5,1549.93,1568.5
2008-10-23,905001,TUNINDEX,2970.32,3044.78,-2.45,3033.78,2963.37,3033.78
2008-10-23,905002,INDSF,2060.5,2105.97,-2.16,2098.9,2052.47,2098.9
2008-10-23,905003,INDBQ,1905.63,1945.79,-2.06,1938.55,1898.51,1938.55
2008-10-23,905005,INSFI,2888.81,3034.27,-4.79,3030.67,2884.37,3030.67
2008-10-23,905008,INDSC,2286.8,2353.73,-2.84,2359.57,2279.5,2359.57
2008-10-23,905013,INBCO,1653.24,1707.47,-3.18,1695.59,1650.64,1695.59
2008-10-23,905014,INAUE,1466.89,1530.59,-4.16,1498.97,1464.85,1498.97
2008-10-23,905017,INDIN,790.79,814.83,-2.95,815.32,789.65,812.55
2008-10-23,905018,INBMC,712.04,739.43,-3.7,736.51,710.58,736.51
2008-10-23,905020,INDMB,1511.16,1555.08,-2.82,1546.83,1511.16,1546.83
2008-10-24,905001,TUNINDEX,2982.04,2970.32,0.39,2982.04,2879.46,2969.71
2008-10-24,905002,INDSF,2073.61,2060.5,0.64,2073.61,2003.54,2060.23
2008-10-24,905003,INDBQ,1921.11,1905.63,0.81,1921.56,1851.1,1905.63
2008-10-24,905005,INSFI,2882.63,2888.81,-0.21,2882.63,2771.85,2882.0
2008-10-24,905008,INDSC,2304.09,2286.8,0.76,2304.09,2213.29,2285.34
2008-10-24,905013,INBCO,1629.62,1653.24,-1.43,1629.97,1584.0,1628.8
2008-10-24,905014,INAUE,1469.81,1466.89,0.2,1469.81,1415.33,1463.49
2008-10-24,905017,INDIN,808.54,790.79,2.24,808.54,761.86,780.84
2008-10-24,905018,INBMC,729.43,712.04,2.44,729.43,682.13,700.2
2008-10-24,905020,INDMB,1520.38,1511.16,0.61,1520.38,1453.43,1497.75
2008-10-27,905001,TUNINDEX,3015.28,2982.04,1.11,3033.02,2987.14,2988.03
2008-10-27,905002,INDSF,2105.58,2073.61,1.54,2116.5,2080.54,2080.97
2008-10-27,905003,INDBQ,1951.18,1921.11,1.57,1961.99,1927.07,1927.07
2008-10-27,905005,INSFI,2924.46,2882.63,1.45,2951.58,2892.36,2928.57
2008-10-27,905008,INDSC,2321.73,2304.09,0.77,2333.11,2304.09,2317.22
2008-10-27,905013,INBCO,1640.41,1629.62,0.66,1673.51,1629.62,1629.62
2008-10-27,905014,INAUE,1469.35,1469.81,-0.03,1497.61,1447.57,1469.81
2008-10-27,905017,INDIN,789.74,808.54,-2.33,806.99,786.97,806.47
2008-10-27,905018,INBMC,708.04,729.43,-2.93,729.43,708.04,729.43
2008-10-27,905020,INDMB,1526.04,1520.38,0.37,1528.11,1500.61,1500.61
2008-10-28,905001,TUNINDEX,3016.98,3015.28,0.06,3025.15,3005.12,3016.12
2008-10-28,905002,INDSF,2110.13,2105.58,0.22,2116.84,2097.12,2106.43
2008-10-28,905003,INDBQ,1956.71,1951.18,0.28,1962.6,1942.17,1952.0
2008-10-28,905005,INSFI,2904.03,2924.46,-0.7,2946.02,2902.44,2930.93
2008-10-28,905008,INDSC,2300.73,2321.73,-0.9,2313.56,2297.14,2313.56
2008-10-28,905013,INBCO,1658.29,1640.41,1.09,1675.39,1639.57,1640.41
2008-10-28,905014,INAUE,1468.45,1469.35,-0.06,1480.92,1464.9,1469.35
2008-10-28,905017,INDIN,771.27,789.74,-2.34,786.97,768.16,786.97
2008-10-28,905018,INBMC,690.87,708.04,-2.43,699.3,686.9,697.84
2008-10-28,905020,INDMB,1512.63,1526.04,-0.88,1520.88,1504.38,1520.88
2008-10-29,905001,TUNINDEX,3044.85,3016.98,0.92,3044.85,3019.9,3019.9
2008-10-29,905002,INDSF,2131.0,2110.13,0.99,2131.0,2110.86,2110.86
2008-10-29,905003,INDBQ,1975.85,1956.71,0.98,1975.85,1957.47,1957.47
2008-10-29,905005,INSFI,2968.03,2904.03,2.2,3007.54,2904.03,2904.03
2008-10-29,905008,INDSC,2325.93,2300.73,1.1,2330.29,2302.99,2330.29
2008-10-29,905013,INBCO,1667.71,1658.29,0.57,1685.23,1652.17,1652.43
2008-10-29,905014,INAUE,1527.49,1468.45,4.02,1528.38,1467.09,1467.09
2008-10-29,905017,INDIN,767.36,771.27,-0.51,778.5,763.94,773.55
2008-10-29,905018,INBMC,689.41,690.87,-0.21,701.89,684.18,693.78
2008-10-29,905020,INDMB,1526.04,1512.63,0.89,1528.11,1514.69,1514.69
2008-10-30,905001,TUNINDEX,3066.38,3044.85,0.71,3075.83,3059.23,3059.58
2008-10-30,905002,INDSF,2141.82,2131.0,0.51,2151.7,2141.55,2143.73
2008-10-30,905003,INDBQ,1987.43,1975.85,0.59,1995.94,1987.43,1987.9
2008-10-30,905005,INSFI,2998.23,2968.03,1.02,3025.03,2979.0,2997.98
2008-10-30,905008,INDSC,2365.37,2325.93,1.7,2368.85,2327.31,2330.41
2008-10-30,905013,INBCO,1672.91,1667.71,0.31,1692.82,1669.38,1669.55
2008-10-30,905014,INAUE,1555.14,1527.49,1.81,1567.54,1536.39,1537.28
2008-10-30,905017,INDIN,789.55,767.36,2.89,789.55,768.5,771.47
2008-10-30,905018,INBMC,714.25,689.41,3.6,714.25,690.87,693.78
2008-10-30,905020,INDMB,1541.55,1526.04,1.02,1543.58,1529.14,1529.14
2008-10-31,905001,TUNINDEX,3051.48,3066.38,-0.49,3076.72,3051.48,3066.19
2008-10-31,905002,INDSF,2130.54,2141.82,-0.53,2146.3,2127.56,2140.03
2008-10-31,905003,INDBQ,1977.23,1987.43,-0.51,1991.06,1973.48,1985.34
2008-10-31,905005,INSFI,2968.72,2998.23,-0.98,3015.25,2968.72,3003.9
2008-10-31,905008,INDSC,2355.18,2365.37,-0.43,2369.33,2332.85,2368.66
2008-10-31,905013,INBCO,1675.67,1672.91,0.16,1697.51,1674.08,1674.25
2008-10-31,905014,INAUE,1568.65,1555.14,0.87,1577.39,1557.81,1562.26
2008-10-31,905017,INDIN,785.13,789.55,-0.56,798.07,781.39,789.55
2008-10-31,905018,INBMC,710.36,714.25,-0.54,725.15,705.59,713.49
2008-10-31,905020,INDMB,1526.12,1541.55,-1.0,1546.7,1525.09,1545.67
2008-11-03,905001,TUNINDEX,3043.14,3051.48,-0.27,3047.98,3036.97,3043.74
2008-11-03,905002,INDSF,2122.6,2130.54,-0.37,2129.8,2121.14,2126.44
2008-11-03,905003,INDBQ,1969.0,1977.23,-0.42,1976.31,1967.08,1972.79
2008-11-03,905005,INSFI,2967.79,2968.72,-0.03,2977.23,2956.52,2972.81
2008-11-03,905008,INDSC,2376.6,2355.18,0.91,2376.6,2325.62,2325.62
2008-11-03,905013,INBCO,1670.27,1675.67,-0.32,1672.05,1667.59,1671.32
2008-11-03,905014,INAUE,1571.09,1568.65,0.16,1576.66,1556.86,1576.66
2008-11-03,905017,INDIN,778.57,785.13,-0.84,793.46,775.23,783.2
2008-11-03,905018,INBMC,701.09,710.36,-1.3,721.02,697.7,707.9
2008-11-03,905020,INDMB,1519.51,1526.12,-0.43,1543.66,1519.51,1526.12
2008-11-04,905001,TUNINDEX,3049.09,3043.14,0.2,3049.78,3032.71,3047.34
2008-11-04,905002,INDSF,2130.13,2122.6,0.35,2130.13,2113.34,2126.86
2008-11-04,905003,INDBQ,1977.77,1969.0,0.45,1977.77,1960.58,1973.43
2008-11-04,905005,INSFI,2982.18,2967.79,0.48,2988.89,2970.62,2980.72
2008-11-04,905008,INDSC,2372.8,2376.6,-0.16,2384.76,2346.53,2378.29
2008-11-04,905013,INBCO,1672.14,1670.27,0.11,1673.79,1668.77,1670.27
2008-11-04,905014,INAUE,1581.01,1571.09,0.63,1589.78,1563.09,1571.09
2008-11-04,905017,INDIN,794.6,778.57,2.06,795.74,778.85,786.51
2008-11-04,905018,INBMC,718.93,701.09,2.54,720.39,701.45,711.25
2008-11-04,905020,INDMB,1500.12,1519.51,-1.28,1519.93,1499.09,1519.93
2008-11-05,905001,TUNINDEX,3065.56,3049.09,0.54,3072.73,3047.76,3048.94
2008-11-05,905002,INDSF,2139.16,2130.13,0.42,2142.19,2128.17,2128.92
2008-11-05,905003,INDBQ,1987.8,1977.77,0.51,1990.44,1976.34,1977.31
2008-11-05,905005,INSFI,2986.04,2982.18,0.13,2995.11,2962.78,2962.78
2008-11-05,905008,INDSC,2395.37,2372.8,0.95,2424.34,2369.52,2369.52
2008-11-05,905013,INBCO,1689.91,1672.14,1.06,1693.63,1672.97,1672.97
2008-11-05,905014,INAUE,1618.8,1581.01,2.39,1629.07,1585.46,1585.46
2008-11-05,905017,INDIN,815.94,794.6,2.69,815.94,796.88,796.88
2008-11-05,905018,INBMC,744.45,718.93,3.55,744.45,721.85,721.85
2008-11-05,905020,INDMB,1490.27,1500.12,-0.66,1503.22,1490.27,1500.12
2008-11-06,905001,TUNINDEX,3054.39,3065.56,-0.36,3074.47,3046.99,3072.55
2008-11-06,905002,INDSF,2129.0,2139.16,-0.47,2141.32,2125.18,2141.32
2008-11-06,905003,INDBQ,1977.02,1987.8,-0.54,1990.05,1975.26,1990.05
2008-11-06,905005,INSFI,2970.24,2986.04,-0.53,2986.04,2948.06,2986.04
2008-11-06,905008,INDSC,2405.25,2395.37,0.41,2431.84,2396.9,2420.89
2008-11-06,905013,INBCO,1690.18,1689.91,0.02,1697.8,1673.44,1690.74
2008-11-06,905014,INAUE,1592.8,1618.8,-1.61,1623.25,1578.57,1623.25
2008-11-06,905017,INDIN,809.31,815.94,-0.81,817.58,802.83,815.94
2008-11-06,905018,INBMC,735.97,744.45,-1.14,746.55,727.68,744.45
2008-11-06,905020,INDMB,1478.91,1490.27,-0.76,1505.74,1478.91,1505.74
2008-11-10,905001,TUNINDEX,3058.24,3054.39,0.13,3058.37,3038.56,3044.17
2008-11-10,905002,INDSF,2131.71,2129.0,0.13,2131.71,2113.79,2120.02
2008-11-10,905003,INDBQ,1981.04,1977.02,0.2,1981.04,1963.06,1967.66
2008-11-10,905005,INSFI,2961.16,2970.24,-0.31,2969.11,2950.1,2969.11
2008-11-10,905008,INDSC,2432.48,2405.25,1.13,2432.48,2401.26,2412.89
2008-11-10,905013,INBCO,1693.1,1690.18,0.17,1696.35,1671.23,1687.17
2008-11-10,905014,INAUE,1566.86,1592.8,-1.63,1576.79,1562.55,1576.79
2008-11-10,905017,INDIN,804.54,809.31,-0.59,813.01,792.66,798.41
2008-11-10,905018,INBMC,733.42,735.97,-0.35,740.71,714.68,722.04
2008-11-10,905020,INDMB,1460.86,1478.91,-1.22,1475.65,1456.73,1475.65
2008-11-11,905001,TUNINDEX,3065.35,3058.24,0.23,3065.35,3042.82,3058.71
2008-11-11,905002,INDSF,2131.96,2131.71,0.01,2133.47,2121.6,2131.25
2008-11-11,905003,INDBQ,1979.44,1981.04,-0.08,1981.83,1970.95,1980.3
2008-11-11,905005,INSFI,2964.68,2961.16,0.12,2967.63,2950.33,2967.63
2008-11-11,905008,INDSC,2461.03,2432.48,1.17,2461.03,2401.43,2438.32
2008-11-11,905013,INBCO,1693.83,1693.1,0.04,1700.28,1672.01,1694.42
2008-11-11,905014,INAUE,1561.8,1566.86,-0.32,1573.09,1556.37,1561.42
2008-11-11,905017,INDIN,803.61,804.54,-0.12,804.68,797.67,804.68
2008-11-11,905018,INBMC,733.11,733.42,-0.04,733.62,725.52,733.6
2008-11-11,905020,INDMB,1489.51,1460.86,1.96,1489.51,1455.47,1461.89
2008-11-12,905001,TUNINDEX,3090.83,3065.35,0.83,3090.83,3077.8,3077.8
2008-11-12,905002,INDSF,2151.13,2131.96,0.9,2151.13,2139.62,2140.09
2008-11-12,905003,INDBQ,1997.65,1979.44,0.92,1997.65,1985.26,1987.25
2008-11-12,905005,INSFI,2999.34,2964.68,1.17,3000.02,2972.11,2972.11
2008-11-12,905008,INDSC,2468.77,2461.03,0.31,2497.48,2467.78,2478.01
2008-11-12,905013,INBCO,1692.04,1693.83,-0.11,1701.06,1690.54,1696.11
2008-11-12,905014,INAUE,1549.94,1561.8,-0.76,1557.35,1541.99,1557.35
2008-11-12,905017,INDIN,829.38,803.61,3.21,829.38,804.75,804.75
2008-11-12,905018,INBMC,762.53,733.11,4.01,762.53,734.57,734.57
2008-11-12,905020,INDMB,1514.09,1489.51,1.65,1514.09,1503.95,1503.95
2008-11-13,905001,TUNINDEX,3090.01,3090.83,-0.03,3096.09,3084.99,3091.6
2008-11-13,905002,INDSF,2142.61,2151.13,-0.4,2152.1,2141.72,2152.02
2008-11-13,905003,INDBQ,1991.08,1997.65,-0.33,1998.46,1990.28,1998.29
2008-11-13,905005,INSFI,2989.5,2999.34,-0.33,3013.41,2974.12,3006.29
2008-11-13,905008,INDSC,2484.66,2468.77,0.64,2489.39,2460.51,2462.49
2008-11-13,905013,INBCO,1716.04,1692.04,1.42,1716.88,1694.55,1694.55
2008-11-13,905014,INAUE,1545.19,1549.94,-0.31,1565.32,1536.29,1563.28
2008-11-13,905017,INDIN,828.59,829.38,-0.1,845.42,828.59,831.6
2008-11-13,905018,INBMC,764.18,762.53,0.22,783.04,762.64,765.37
2008-11-13,905020,INDMB,1525.92,1514.09,0.78,1525.92,1505.4,1513.06
2008-11-14,905001,TUNINDEX,3076.68,3090.01,-0.43,3087.98,3060.88,3087.98
2008-11-14,905002,INDSF,2138.72,2142.61,-0.18,2140.67,2127.99,2139.84
2008-11-14,905003,INDBQ,1987.51,1991.08,-0.18,1988.19,1975.36,1988.19
2008-11-14,905005,INSFI,2978.37,2989.5,-0.37,2988.37,2938.28,2988.37
2008-11-14,905008,INDSC,2444.69,2484.66,-1.61,2487.94,2410.5,2487.94
2008-11-14,905013,INBCO,1697.95,1716.04,-1.05,1716.88,1690.01,1716.88
2008-11-14,905014,INAUE,1523.34,1545.19,-1.41,1549.63,1523.34,1549.63
2008-11-14,905017,INDIN,817.31,828.59,-1.36,832.65,817.31,832.65
2008-11-14,905018,INBMC,751.52,764.18,-1.66,769.37,751.52,769.37
2008-11-14,905020,INDMB,1521.79,1525.92,-0.27,1525.92,1511.48,1525.92
2008-11-17,905001,TUNINDEX,3061.48,3076.68,-0.49,3076.22,3058.39,3075.34
2008-11-17,905002,INDSF,2131.87,2138.72,-0.32,2135.99,2130.38,2135.99
2008-11-17,905003,INDBQ,1982.3,1987.51,-0.26,1984.75,1979.79,1984.67
2008-11-17,905005,INSFI,2931.2,2978.37,-1.58,2978.37,2920.48,2978.37
2008-11-17,905008,INDSC,2428.83,2444.69,-0.65,2465.94,2405.33,2457.83
2008-11-17,905013,INBCO,1688.13,1697.95,-0.58,1703.3,1687.0,1697.95
2008-11-17,905014,INAUE,1523.34,1523.34,0.0,1551.81,1523.34,1523.34
2008-11-17,905017,INDIN,804.28,817.31,-1.59,819.73,804.28,815.03
2008-11-17,905018,INBMC,737.51,751.52,-1.86,753.73,737.51,748.6
2008-11-17,905020,INDMB,1507.49,1521.79,-0.94,1522.83,1503.32,1522.83
2008-11-18,905001,TUNINDEX,3038.09,3061.48,-0.76,3054.74,3038.0,3054.34
2008-11-18,905002,INDSF,2112.82,2131.87,-0.89,2127.09,2112.38,2126.8
2008-11-18,905003,INDBQ,1963.62,1982.3,-0.94,1977.13,1963.16,1976.54
2008-11-18,905005,INSFI,2902.44,2931.2,-0.98,2928.93,2901.65,2928.93
